identifier	name	icon identifier	samples identifier	particle identifier	color	weapon type	zoom scale	min accuracy	max accuracy	recoil	recoil regen	range	fire rate	fire period	reload period	min components	max components	min damage	max damage	bullets shot	round size	ammo type
special_slash0	Swift Blade	s_knife0	knife0			0	30	0	55	0	0	0.65	0	0.17	0	1	1	17	25	1	0	0
special_slash1	Venom Blade	s_knife0	knife0			0	30	0	65	0	0	0.7	0	0.25	0	2	2	60	90	1	0	0
special_slash2	Practice Katana	s_sword0	knife0			0	30	0	95	0	0	0.75	0	0.25	0	2	2	75	120	1	0	0
special_slash3	Slayer	s_sword0	knife0			0	30	0	130	0	0	0.9	1	0.225	0	3	3	200	300	2	0	0
special_slash4	Tomahawk	s_axe0	knife0			0	30	0	100	0	0	0.8	0	0.3	0	2	2	213	253	1	0	0
special_slash5	Halberd	s_axe0	knife0			0	30	0	70	0	0	1	0	0.6	0	3	3	150	500	2	0	0
special_slash6	Stinger	s_sword1	knife0			0	30	0	65	0	0	0.5	1	0.25	2	1	1	70	150	2	15	7
special_slash7	Plasma Sword	s_sword1	knife0			0	30	0	115	0	0	0.85	1	0.225	3.5	3	3	300	400	2	30	8
special_slash8	Murasame	s_sword1	knife0		dark	0	30	0	270	0	0	1.2	1	0.1	10	8	8	1000	1200	4	5	9
special_blunt0	Basher	s_club0	club0			0	30	0	110	0	0	0.85	0	0.5	0	1	1	21	40	1	0	0
special_blunt1	Ogre's Club	s_club0	club0			0	30	0	180	0	0	1.1	0	1.2	0	3	3	300	600	1	0	0
special_pistol0	Desert Eagle	s_pistol0	magnum0	gun1		1	12	7	45	8	1	0	0	0.45	1.6	1	1	15	60	1	9	2
special_pistol1	.357 Magnum	s_magnum0	magnum0	gun1		1	12	10	50	10	1	0	0	0.6	1.4	1	1	30	100	1	6	2
special_pistol2	Desert Eagle II	s_pistol0	magnum0	gun1		1	8	5	30	7	1	0	0	0.35	1.5	2	2	140	300	1	12	2
special_pistol3	Lightning Pistol	s_pistol0	plasma0	plasma0		1	7	2	10	4	1	0	0	0.14	2	3	3	180	350	1	90	7
special_pistol4	Plasma Pistol	s_pistol0	plasma0	plasma0		1	7	2	20	5	1	0	0	0.125	3.5	4	4	300	600	2	60	8
special_pistol5	Psi Emitter	s_pistol0	plasma0	plasma0	dark	1	2	40	40	0	0	0	0	3	10	6	6	20	40	100	2	9
special_shotgun0	Sawed-off Shotgun	s_shotgun0	shotgun0	gun0		2	19	60	60	0	0	0	0	0.6	3.5	1	1	15	30	15	4	5
